/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].

Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments: Successfully registered MetaDrive environments: Successfully registered MetaDrive environments:    ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']


Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  Successfully registered MetaDrive environments: ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0'] Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']

Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully load weights from /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 152.868, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 146.666, success rate: 0.008
Generated 3000/30000 steps from the expert. Average episode reward: 149.811, success rate: 0.005
Generated 30000 steps from the expert. Average episode reward: 149.811, success rate: 0.005
Start training!
===== gail Training Iteration 0 =====:
  adv_mean: null
  discriminator_loss: 0.49945571914506265
  entropy: 2.7601967236934564
  episode_reward: 10.188862272891463
  frame_per_second: 570
  gail_reward: 0.03257307526297294
  grad_norm: 1.2204656414496593
  iteration: 0
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.037490721610494146
  ratio: 1.0000066159627377
  success_rate: 0.0
  total_episodes: 13
  total_loss: -0.037490721610494146
  total_steps: 20000
  total_time: 35.04086351394653

Trainer is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter0.pkl>. Progress is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 1 =====:
  adv_mean: null
  discriminator_loss: 0.08472218829183242
  entropy: 2.659317479378138
  episode_reward: 12.20935406642189
  frame_per_second: 547
  gail_reward: 0.02518701179382893
  grad_norm: 0.4516306950495793
  iteration: 1
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.028314127799314567
  ratio: 0.9985210264340425
  success_rate: 0.0
  total_episodes: 39
  total_loss: -0.028314127799314567
  total_steps: 40000
  total_time: 73.08581280708313

===== gail Training Iteration 2 =====:
  adv_mean: null
  discriminator_loss: 0.07697833076788065
  entropy: 2.5790201098490986
  episode_reward: 16.474039432402535
  frame_per_second: 536
  gail_reward: 0.00827567759089363
  grad_norm: 1.4178386515531785
  iteration: 2
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.009167791501833842
  ratio: 0.997935396585709
  success_rate: 0.0
  total_episodes: 71
  total_loss: -0.009167791501833842
  total_steps: 60000
  total_time: 111.74703216552734

===== gail Training Iteration 3 =====:
  adv_mean: null
  discriminator_loss: 0.08257099931868606
  entropy: 2.4354913375316523
  episode_reward: 18.75234147234935
  frame_per_second: 515
  gail_reward: 0.018460903241514014
  grad_norm: 0.7574838235592231
  iteration: 3
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.02004021269102127
  ratio: 1.0022273101867774
  success_rate: 0.0
  total_episodes: 131
  total_loss: -0.02004021269102127
  total_steps: 80000
  total_time: 155.06084871292114

===== gail Training Iteration 4 =====:
  adv_mean: null
  discriminator_loss: 0.09205394253039208
  entropy: 2.2506757088196583
  episode_reward: 18.558088335982376
  frame_per_second: 495
  gail_reward: 0.024226961678896958
  grad_norm: 2.1354195435841876
  iteration: 4
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.026362691413706694
  ratio: 1.0010970926437623
  success_rate: 0.0
  total_episodes: 223
  total_loss: -0.026362691413706694
  total_steps: 100000
  total_time: 201.68304109573364

===== gail Training Iteration 5 =====:
  adv_mean: null
  discriminator_loss: 0.0920297294568557
  entropy: 2.0398115349121584
  episode_reward: 14.860421735317985
  frame_per_second: 478
  gail_reward: 0.04501875657110642
  grad_norm: 0.7811745867515222
  iteration: 5
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.04879315057053016
  ratio: 1.000548664575968
  success_rate: 0.0
  total_episodes: 350
  total_loss: -0.04879315057053016
  total_steps: 120000
  total_time: 250.94182705879211

===== gail Training Iteration 6 =====:
  adv_mean: null
  discriminator_loss: 0.10949368304931201
  entropy: 1.8244364782785758
  episode_reward: 21.797578378940887
  frame_per_second: 459
  gail_reward: 0.021749829072266434
  grad_norm: 0.8013908895926598
  iteration: 6
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.023456773159500115
  ratio: 1.0016480080592327
  success_rate: 0.0
  total_episodes: 510
  total_loss: -0.023456773159500115
  total_steps: 140000
  total_time: 304.4429657459259

===== gail Training Iteration 7 =====:
  adv_mean: null
  discriminator_loss: 0.13560172320845035
  entropy: 1.6190335480066447
  episode_reward: 16.84507986491678
  frame_per_second: 439
  gail_reward: 0.023212801080006056
  grad_norm: 0.5157465154543901
  iteration: 7
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.02472770573475804
  ratio: 0.9989321830180975
  success_rate: 0.0
  total_episodes: 725
  total_loss: -0.02472770573475804
  total_steps: 160000
  total_time: 363.75561118125916

===== gail Training Iteration 8 =====:
  adv_mean: null
  discriminator_loss: 0.1429007953701493
  entropy: 1.4477317756567245
  episode_reward: 10.026931608883872
  frame_per_second: 419
  gail_reward: 0.040029068534763956
  grad_norm: 2.3560795658673994
  iteration: 8
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.04214166631587805
  ratio: 0.9980027366907168
  success_rate: 0.0
  total_episodes: 1035
  total_loss: -0.04214166631587805
  total_steps: 180000
  total_time: 428.6505706310272

===== gail Training Iteration 9 =====:
  adv_mean: null
  discriminator_loss: 0.1822110397215837
  entropy: 1.277423969598917
  episode_reward: 20.45468661526304
  frame_per_second: 405
  gail_reward: 0.062351133526326756
  grad_norm: 0.9471081269857211
  iteration: 9
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06448808127106764
  ratio: 1.0008870341074771
  success_rate: 0.0
  total_episodes: 1322
  total_loss: -0.06448808127106764
  total_steps: 200000
  total_time: 493.5688428878784

===== gail Training Iteration 10 =====:
  adv_mean: null
  discriminator_loss: 0.21467062170879964
  entropy: 1.0821676592032115
  episode_reward: 24.330409634410234
  frame_per_second: 393
  gail_reward: 0.05833168599563531
  grad_norm: 1.6196425089469322
  iteration: 10
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.060017718995610876
  ratio: 0.999673270032956
  success_rate: 0.0
  total_episodes: 1625
  total_loss: -0.060017718995610876
  total_steps: 220000
  total_time: 559.5699806213379

Trainer is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter10.pkl>. Progress is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 11 =====:
  adv_mean: null
  discriminator_loss: 0.23091833476836865
  entropy: 0.8920588659934509
  episode_reward: 16.508276826056296
  frame_per_second: 380
  gail_reward: 0.07573837341310886
  grad_norm: 2.6377266929699825
  iteration: 11
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07731775079304591
  ratio: 0.9992745672280972
  success_rate: 0.0
  total_episodes: 1980
  total_loss: -0.07731775079304591
  total_steps: 240000
  total_time: 631.3581600189209

===== gail Training Iteration 12 =====:
  adv_mean: null
  discriminator_loss: 0.2504548890659442
  entropy: 0.736898739139239
  episode_reward: 28.216676253860964
  frame_per_second: 371
  gail_reward: 0.0644154478628666
  grad_norm: 1.9619039670014993
  iteration: 12
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06560006763021915
  ratio: 1.0025087316830954
  success_rate: 0.0
  total_episodes: 2284
  total_loss: -0.06560006763021915
  total_steps: 260000
  total_time: 699.3738474845886

===== gail Training Iteration 13 =====:
  adv_mean: null
  discriminator_loss: 0.24648057677997992
  entropy: 0.5986593936498349
  episode_reward: 24.892227445202803
  frame_per_second: 363
  gail_reward: 0.07661757614368048
  grad_norm: 0.45285691022872926
  iteration: 13
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07715940509851162
  ratio: 0.9996963029488539
  success_rate: 0.0
  total_episodes: 2617
  total_loss: -0.07715940509851162
  total_steps: 280000
  total_time: 770.6108286380768

===== gail Training Iteration 14 =====:
  adv_mean: null
  discriminator_loss: 0.2654954533355358
  entropy: 0.506647776831419
  episode_reward: 34.89535134024563
  frame_per_second: 357
  gail_reward: 0.08830770703080373
  grad_norm: 1.9138608360901856
  iteration: 14
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.0890401998678079
  ratio: 1.0015711915798677
  success_rate: 0.0
  total_episodes: 2905
  total_loss: -0.0890401998678079
  total_steps: 300000
  total_time: 838.5021724700928

===== gail Training Iteration 15 =====:
  adv_mean: null
  discriminator_loss: 0.27560449404976306
  entropy: 0.4611238567874982
  episode_reward: 40.68773996504393
  frame_per_second: 353
  gail_reward: 0.07179438256395933
  grad_norm: 0.6274029921262693
  iteration: 15
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07258786809845613
  ratio: 1.000571968463751
  success_rate: 0.0
  total_episodes: 3176
  total_loss: -0.07258786809845613
  total_steps: 320000
  total_time: 904.8014423847198

===== gail Training Iteration 16 =====:
  adv_mean: null
  discriminator_loss: 0.2582407082407138
  entropy: 0.36844947884480156
  episode_reward: 34.2949142652562
  frame_per_second: 348
  gail_reward: 0.058022222753900746
  grad_norm: 1.7626751407598837
  iteration: 16
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.05829920468804164
  ratio: 0.9998461585014294
  success_rate: 0.0
  total_episodes: 3500
  total_loss: -0.05829920468804164
  total_steps: 340000
  total_time: 974.7633209228516

===== gail Training Iteration 17 =====:
  adv_mean: null
  discriminator_loss: 0.2191858301178003
  entropy: 0.20429957857689796
  episode_reward: 14.597883710904698
  frame_per_second: 342
  gail_reward: 0.06834435550830303
  grad_norm: 2.254101756902841
  iteration: 17
