/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']

Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered MetaDrive environments: Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0']. 
['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered MetaDrive environments:  Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']

Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Start training!
===== ppo Training Iteration 0 =====:
  adv_mean: 0.20101352035999298
  entropy: 2.790907173584669
  episode_reward: 10.332781746960912
  frame_per_second: 567
  grad_norm: 0.9575890749310836
  iteration: 0
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.014114346503554724
  ratio: 1.0004157009033057
  success_rate: 0.0
  total_episodes: 13
  total_loss: 0.01023669193210737
  total_steps: 20000
  total_time: 35.23548603057861
  value_loss: 0.02435103852349596

Trainer is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo/checkpoint-iter0.pkl>. Progress is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo/progress.csv>.
===== ppo Training Iteration 1 =====:
  adv_mean: 0.2540684640407562
  entropy: 2.7450358130992987
  episode_reward: 12.573071794920825
  frame_per_second: 549
  grad_norm: 1.334041896997354
  iteration: 1
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.015515059983142867
  ratio: 1.0007643222808837
  success_rate: 0.0
  total_episodes: 36
  total_loss: 0.013281532856807388
  total_steps: 40000
  total_time: 72.75331544876099
  value_loss: 0.028796592604321165

===== ppo Training Iteration 2 =====:
  adv_mean: 0.34469345211982727
  entropy: 2.6605412853069796
  episode_reward: 15.055949748548338
  frame_per_second: 533
  grad_norm: 1.3980482938197942
  iteration: 2
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.015420779574495287
  ratio: 0.9997574508190155
  success_rate: 0.0
  total_episodes: 60
  total_loss: 0.06862635104081187
  total_steps: 60000
  total_time: 112.5170328617096
  value_loss: 0.08404713096097112

===== ppo Training Iteration 3 =====:
  adv_mean: 0.4125855267047882
  entropy: 2.561299440188286
  episode_reward: 17.868737653121165
  frame_per_second: 523
  grad_norm: 1.82017342539934
  iteration: 3
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.01004907958722936
  ratio: 0.9980273845104071
  success_rate: 0.0
  total_episodes: 92
  total_loss: 0.20149076649984823
  total_steps: 80000
  total_time: 152.82600092887878
  value_loss: 0.2115398459088726

===== ppo Training Iteration 4 =====:
  adv_mean: 0.5828242301940918
  entropy: 2.446324367095263
  episode_reward: 22.25607820840797
  frame_per_second: 520
  grad_norm: 2.1463894285452674
  iteration: 4
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.008626317567168139
  ratio: 0.9998531366005922
  success_rate: 0.0
  total_episodes: 133
  total_loss: 0.4162376910376434
  total_steps: 100000
  total_time: 192.26476454734802
  value_loss: 0.4248640095194181

===== ppo Training Iteration 5 =====:
  adv_mean: 0.679591178894043
  entropy: 2.392225440037556
  episode_reward: 23.42227933122237
  frame_per_second: 516
  grad_norm: 2.7066635401967245
  iteration: 5
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.006524186546747119
  ratio: 0.9998512051044366
  success_rate: 0.0
  total_episodes: 189
  total_loss: 0.7171495175132385
  total_steps: 120000
  total_time: 232.49893069267273
  value_loss: 0.7236737017448132

===== ppo Training Iteration 6 =====:
  adv_mean: 0.9947517514228821
  entropy: 2.2701358599540513
  episode_reward: 24.382325210660937
  frame_per_second: 507
  grad_norm: 3.6839055025424714
  iteration: 6
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.006616243514089057
  ratio: 0.9999541475222661
  success_rate: 0.0
  total_episodes: 266
  total_loss: 1.4408544081908006
  total_steps: 140000
  total_time: 275.80697870254517
  value_loss: 1.4474706477079635

===== ppo Training Iteration 7 =====:
  adv_mean: 1.3155388832092285
  entropy: 2.1698691316140004
  episode_reward: 25.158923158149378
  frame_per_second: 494
  grad_norm: 5.036716787631695
  iteration: 7
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.0058621387761563825
  ratio: 1.0003336461690755
  success_rate: 0.0
  total_episodes: 372
  total_loss: 2.509847140312195
  total_steps: 160000
  total_time: 323.582129240036
  value_loss: 2.5157092673656267

===== ppo Training Iteration 8 =====:
  adv_mean: 1.8748385906219482
  entropy: 2.0938785730264127
  episode_reward: 39.072919124330866
  frame_per_second: 486
  grad_norm: 6.497739274761615
  iteration: 8
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.006142411827563476
  ratio: 0.9999306862935041
  success_rate: 0.0
  total_episodes: 465
  total_loss: 3.2570741286644567
  total_steps: 180000
  total_time: 369.63698506355286
  value_loss: 3.263216527761557

===== ppo Training Iteration 9 =====:
  adv_mean: 2.5214459896087646
  entropy: 1.987355704490955
  episode_reward: 45.84980368262756
  frame_per_second: 480
  grad_norm: 9.502542764406938
  iteration: 9
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.006131490913983912
  ratio: 0.9982067584227293
  success_rate: 0.0
  total_episodes: 556
  total_loss: 4.872547882642501
  total_steps: 200000
  total_time: 415.96143221855164
  value_loss: 4.878679386163369

===== ppo Training Iteration 10 =====:
  adv_mean: 3.663952350616455
  entropy: 1.863557320374709
  episode_reward: 77.8774719917729
  frame_per_second: 476
  grad_norm: 15.904654482389107
  iteration: 10
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.005343295791998315
  ratio: 1.0009297245588058
  success_rate: 0.01
  total_episodes: 647
  total_loss: 7.621920869594965
  total_steps: 220000
  total_time: 461.2194218635559
  value_loss: 7.627264143870427

Trainer is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo/checkpoint-iter10.pkl>. Progress is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo/progress.csv>.
===== ppo Training Iteration 11 =====:
  adv_mean: 3.5964033603668213
  entropy: 1.855153592886069
  episode_reward: 98.84488599404511
  frame_per_second: 475
  grad_norm: 20.650265782918684
  iteration: 11
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.0028181087685366854
  ratio: 0.9994563019428497
  success_rate: 0.02
  total_episodes: 723
  total_loss: 9.164980829679049
  total_steps: 240000
  total_time: 504.3259103298187
  value_loss: 9.167798949510622

===== ppo Training Iteration 12 =====:
  adv_mean: 3.236884355545044
  entropy: 1.7912319545562452
  episode_reward: 118.61287479199609
  frame_per_second: 475
  grad_norm: 26.495016604814776
  iteration: 12
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.004217768698118818
  ratio: 0.9999261787304512
  success_rate: 0.06
  total_episodes: 790
  total_loss: 9.982568862499335
  total_steps: 260000
  total_time: 546.2350404262543
  value_loss: 9.98678660698426

===== ppo Training Iteration 13 =====:
  adv_mean: 4.254766464233398
  entropy: 1.6672288390306327
  episode_reward: 137.31469582369388
  frame_per_second: 472
  grad_norm: 38.74261190402202
  iteration: 13
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.004852316929146838
  ratio: 0.9995094448328018
  success_rate: 0.06
  total_episodes: 864
  total_loss: 14.692144521077473
  total_steps: 280000
  total_time: 592.453399181366
  value_loss: 14.696996783598875

===== ppo Training Iteration 14 =====:
  adv_mean: 2.8746089935302734
  entropy: 1.584162232509026
  episode_reward: 107.95379745186536
  frame_per_second: 469
  grad_norm: 61.851339384837026
  iteration: 14
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.0076770878540208705
  ratio: 0.9998491981854806
  success_rate: 0.01
  total_episodes: 967
  total_loss: 24.56554166353666
  total_steps: 300000
  total_time: 639.6506540775299
  value_loss: 24.573218791912762

===== ppo Training Iteration 15 =====:
  adv_mean: 3.637897253036499
  entropy: 1.5111788847507575
  episode_reward: 125.63548982516711
  frame_per_second: 466
  grad_norm: 86.51456989386143
  iteration: 15
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.006378536365735225
  ratio: 0.9999613745854451
  success_rate: 0.0
  total_episodes: 1062
  total_loss: 25.375668995197003
  total_steps: 320000
  total_time: 685.5698254108429
  value_loss: 25.382047416002322

===== ppo Training Iteration 16 =====:
  adv_mean: 3.9713127613067627
  entropy: 1.4211684884169162
  episode_reward: 147.67291449692263
  frame_per_second: 465
