/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].

Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments: Successfully registered MetaDrive environments: Successfully registered MetaDrive environments:    ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']Successfully registered MetaDrive environments: 

 ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully load weights from /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 167.609, success rate: 0.132
Generated 2000/30000 steps from the expert. Average episode reward: 157.429, success rate: 0.092
Generated 3000/30000 steps from the expert. Average episode reward: 155.991, success rate: 0.070
Generated 30000 steps from the expert. Average episode reward: 155.991, success rate: 0.070
Start training!
===== gail Training Iteration 0 =====:
  adv_mean: null
  discriminator_loss: 0.4674751150684479
  entropy: 2.760430358006404
  episode_reward: 9.81399280145494
  frame_per_second: 507
  gail_reward: 0.03167588681412431
  grad_norm: 0.8093462633016782
  iteration: 0
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.03634086296392175
  ratio: 1.0000067443419725
  success_rate: 0.0
  total_episodes: 15
  total_loss: -0.03634086296392175
  total_steps: 20000
  total_time: 39.41159701347351

Trainer is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter0.pkl>. Progress is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 1 =====:
  adv_mean: null
  discriminator_loss: 0.07761635566846682
  entropy: 2.66175823028271
  episode_reward: 13.468593716910618
  frame_per_second: 497
  gail_reward: 0.022565776922811684
  grad_norm: 0.14679134894066898
  iteration: 1
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.025333537538655294
  ratio: 0.9983728959010197
  success_rate: 0.0
  total_episodes: 41
  total_loss: -0.025333537538655294
  total_steps: 40000
  total_time: 80.36684107780457

===== gail Training Iteration 2 =====:
  adv_mean: null
  discriminator_loss: 0.0753237103135922
  entropy: 2.5930445472399395
  episode_reward: 16.77461451017101
  frame_per_second: 493
  gail_reward: 0.01375853107131731
  grad_norm: 1.4433718592692644
  iteration: 2
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.015221453663439322
  ratio: 0.998315003590706
  success_rate: 0.0
  total_episodes: 71
  total_loss: -0.015221453663439322
  total_steps: 60000
  total_time: 121.69816732406616

===== gail Training Iteration 3 =====:
  adv_mean: null
  discriminator_loss: 0.08536395145914494
  entropy: 2.5130208745980873
  episode_reward: 20.38426333610576
  frame_per_second: 491
  gail_reward: 0.02552595629523962
  grad_norm: 1.2500760258772434
  iteration: 3
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.027685987966087382
  ratio: 1.0026242859088457
  success_rate: 0.0
  total_episodes: 119
  total_loss: -0.027685987966087382
  total_steps: 80000
  total_time: 162.62785816192627

===== gail Training Iteration 4 =====:
  adv_mean: null
  discriminator_loss: 0.08919874608564453
  entropy: 2.396734195183485
  episode_reward: 13.601274735279688
  frame_per_second: 468
  gail_reward: 0.039953363553071636
  grad_norm: 2.642621383911524
  iteration: 4
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.04231786042547379
  ratio: 1.0002355761252917
  success_rate: 0.0
  total_episodes: 232
  total_loss: -0.04231786042547379
  total_steps: 100000
  total_time: 213.44656705856323

===== gail Training Iteration 5 =====:
  adv_mean: null
  discriminator_loss: 0.09508295070188932
  entropy: 2.2061347784140173
  episode_reward: 12.146089153791806
  frame_per_second: 441
  gail_reward: 0.04055572368013553
  grad_norm: 0.4579040995010963
  iteration: 5
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.043427553066076374
  ratio: 1.0001345823208492
  success_rate: 0.0
  total_episodes: 428
  total_loss: -0.043427553066076374
  total_steps: 120000
  total_time: 271.560467004776

===== gail Training Iteration 6 =====:
  adv_mean: null
  discriminator_loss: 0.10403489902711067
  entropy: 1.9901572522444604
  episode_reward: 10.403743435360662
  frame_per_second: 419
  gail_reward: 0.026694551227279963
  grad_norm: 3.6380283404619265
  iteration: 6
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.028723857702257542
  ratio: 1.001844133856969
  success_rate: 0.0
  total_episodes: 680
  total_loss: -0.028723857702257542
  total_steps: 140000
  total_time: 333.50772047042847

===== gail Training Iteration 7 =====:
  adv_mean: null
  discriminator_loss: 0.12902615659225444
  entropy: 1.7858232085521404
  episode_reward: 10.995204440164308
  frame_per_second: 404
  gail_reward: 0.01444843695499003
  grad_norm: 1.6131860063626215
  iteration: 7
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.015383221950525274
  ratio: 0.9989666166978005
  success_rate: 0.0
  total_episodes: 953
  total_loss: -0.015383221950525274
  total_steps: 160000
  total_time: 395.5221652984619

===== gail Training Iteration 8 =====:
  adv_mean: null
  discriminator_loss: 0.14770262440523277
  entropy: 1.5754663322216425
  episode_reward: 16.060474377984978
  frame_per_second: 391
  gail_reward: 0.04041765923014818
  grad_norm: 4.787977585425744
  iteration: 8
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.04222092996232021
  ratio: 0.9980025990651205
  success_rate: 0.0
  total_episodes: 1244
  total_loss: -0.04222092996232021
  total_steps: 180000
  total_time: 459.24860644340515

===== gail Training Iteration 9 =====:
  adv_mean: null
  discriminator_loss: 0.16169157011959798
  entropy: 1.4281830587448219
  episode_reward: 11.803928396009285
  frame_per_second: 381
  gail_reward: 0.03986690232816797
  grad_norm: 0.9207926430763342
  iteration: 9
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.04159763381362726
  ratio: 1.0028178649070936
  success_rate: 0.0
  total_episodes: 1572
  total_loss: -0.04159763381362726
  total_steps: 200000
  total_time: 524.7380857467651

===== gail Training Iteration 10 =====:
  adv_mean: null
  discriminator_loss: 0.18216888703978978
  entropy: 1.2475244731475146
  episode_reward: 22.784479587678575
  frame_per_second: 373
  gail_reward: 0.04445163610462959
  grad_norm: 1.7710264730147827
  iteration: 10
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.045557862061720626
  ratio: 0.9997599974656717
  success_rate: 0.0
  total_episodes: 1879
  total_loss: -0.045557862061720626
  total_steps: 220000
  total_time: 588.3206994533539

Trainer is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter10.pkl>. Progress is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 11 =====:
  adv_mean: null
  discriminator_loss: 0.22244107560851636
  entropy: 1.037065056959788
  episode_reward: 17.238335855260047
  frame_per_second: 364
  gail_reward: 0.061130048219974226
  grad_norm: 1.3487397187795394
  iteration: 11
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.062206506843750294
  ratio: 0.9997203654967821
  success_rate: 0.0
  total_episodes: 2240
  total_loss: -0.062206506843750294
  total_steps: 240000
  total_time: 658.2670447826385

===== gail Training Iteration 12 =====:
  adv_mean: null
  discriminator_loss: 0.2544849492513981
  entropy: 0.8692181325875796
  episode_reward: 25.599201210054243
  frame_per_second: 359
  gail_reward: 0.07635456510365773
  grad_norm: 2.1408886970617833
  iteration: 12
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07707933632131571
  ratio: 1.0024838767754727
  success_rate: 0.0
  total_episodes: 2553
  total_loss: -0.07707933632131571
  total_steps: 260000
  total_time: 723.6135122776031

===== gail Training Iteration 13 =====:
  adv_mean: null
  discriminator_loss: 0.21266643273142669
  entropy: 0.7034442471388059
  episode_reward: 16.600059932581196
  frame_per_second: 351
  gail_reward: 0.057581698560179806
  grad_norm: 1.2772665318770287
  iteration: 13
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.05783738885074854
  ratio: 1.001185014232611
  success_rate: 0.0
  total_episodes: 2945
  total_loss: -0.05783738885074854
  total_steps: 280000
  total_time: 796.6262278556824

===== gail Training Iteration 14 =====:
  adv_mean: null
  discriminator_loss: 0.26864977094034354
  entropy: 0.5655325985871829
  episode_reward: 26.364873215202007
  frame_per_second: 347
  gail_reward: 0.10167869289334004
  grad_norm: 0.9326510660923444
  iteration: 14
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.10203130726630871
  ratio: 1.0014516917558818
  success_rate: 0.0
  total_episodes: 3269
  total_loss: -0.10203130726630871
  total_steps: 300000
  total_time: 863.781421661377

===== gail Training Iteration 15 =====:
  adv_mean: null
  discriminator_loss: 0.21357950158417224
  entropy: 0.42161601522029973
  episode_reward: 14.916326017329805
  frame_per_second: 340
  gail_reward: 0.05680668011116676
  grad_norm: 0.5615754203536572
  iteration: 15
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.05711848928282658
  ratio: 0.9999302938962594
  success_rate: 0.0
  total_episodes: 3694
  total_loss: -0.05711848928282658
  total_steps: 320000
  total_time: 939.0234732627869

===== gail Training Iteration 16 =====:
  adv_mean: null
  discriminator_loss: 0.2066975318755095
  entropy: 0.4635389695182825
  episode_reward: 14.556031121279382
  frame_per_second: 335
  gail_reward: 0.04589214892341541
  grad_norm: 2.4311533863727863
  iteration: 16
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.0459889743811427
  ratio: 0.9996710149141458
  success_rate: 0.0
  total_episodes: 4114
  total_loss: -0.0459889743811427
  total_steps: 340000
  total_time: 1014.2338769435883

===== gail Training Iteration 17 =====:
  adv_mean: null
  discriminator_loss: 0.18412190715853985
  entropy: 0.37656348320918204
  episode_reward: 10.599401400212747
  frame_per_second: 329
  gail_reward: 0.043609147022167845
  grad_norm: 0.9211598518567208
  iteration: 17
