/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core

/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].

Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered MetaDrive environments: Successfully registered MetaDrive environments:   ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']

Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Start training!
===== ppo Training Iteration 0 =====:
  adv_mean: 0.19524133205413818
  entropy: 2.8157505674239918
  episode_reward: 8.477898504791884
  frame_per_second: 540
  grad_norm: 0.8829557180213623
  iteration: 0
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.00863978952372399
  ratio: 1.0003275559498714
  success_rate: 0.0
  total_episodes: 16
  total_loss: 0.033202898386830035
  total_steps: 20000
  total_time: 37.00633192062378
  value_loss: 0.04184268823562142

Trainer is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo/checkpoint-iter0.pkl>. Progress is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo/progress.csv>.
===== ppo Training Iteration 1 =====:
  adv_mean: 0.23156028985977173
  entropy: 2.7595666212913317
  episode_reward: 10.180952775714797
  frame_per_second: 522
  grad_norm: 1.1533582057135228
  iteration: 1
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.009019178578045028
  ratio: 1.0005940201954964
  success_rate: 0.0
  total_episodes: 42
  total_loss: 0.054180364195221604
  total_steps: 40000
  total_time: 76.57075214385986
  value_loss: 0.06319954283774282

===== ppo Training Iteration 2 =====:
  adv_mean: 0.2834155261516571
  entropy: 2.678248629814539
  episode_reward: 11.464091724600163
  frame_per_second: 505
  grad_norm: 1.2814191232698087
  iteration: 2
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.007639254738266269
  ratio: 0.9998842690999691
  success_rate: 0.0
  total_episodes: 73
  total_loss: 0.14092849928181236
  total_steps: 60000
  total_time: 118.80344462394714
  value_loss: 0.14856775418067208

===== ppo Training Iteration 3 =====:
  adv_mean: 0.37355706095695496
  entropy: 2.5759497764783026
  episode_reward: 14.354183757307265
  frame_per_second: 487
  grad_norm: 1.4963247787493925
  iteration: 3
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.009075368982620347
  ratio: 0.997972822189331
  success_rate: 0.0
  total_episodes: 105
  total_loss: 0.19399975861739127
  total_steps: 80000
  total_time: 163.99992275238037
  value_loss: 0.2030751285978999

===== ppo Training Iteration 4 =====:
  adv_mean: 0.5508760809898376
  entropy: 2.47748154707444
  episode_reward: 18.92081273409782
  frame_per_second: 472
  grad_norm: 1.8955453821863884
  iteration: 4
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.00832927916258669
  ratio: 1.0000288068484038
  success_rate: 0.0
  total_episodes: 148
  total_loss: 0.3960343261118023
  total_steps: 100000
  total_time: 211.8303484916687
  value_loss: 0.404363604902457

===== ppo Training Iteration 5 =====:
  adv_mean: 0.7647952437400818
  entropy: 2.411330325786884
  episode_reward: 22.985818899590896
  frame_per_second: 458
  grad_norm: 2.4245126141187474
  iteration: 5
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.008758419068554082
  ratio: 1.0003720278159165
  success_rate: 0.0
  total_episodes: 203
  total_loss: 0.784161576628685
  total_steps: 120000
  total_time: 261.6367075443268
  value_loss: 0.7929199941265277

===== ppo Training Iteration 6 =====:
  adv_mean: 0.744411826133728
  entropy: 2.3358497919180454
  episode_reward: 16.05785281726738
  frame_per_second: 438
  grad_norm: 3.436409806058957
  iteration: 6
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.006781023293614196
  ratio: 1.0004235733013886
  success_rate: 0.0
  total_episodes: 308
  total_loss: 1.6017846204531498
  total_steps: 140000
  total_time: 319.4109501838684
  value_loss: 1.608565640831605

===== ppo Training Iteration 7 =====:
  adv_mean: 1.4930431842803955
  entropy: 2.2394672500781523
  episode_reward: 31.12185803585917
  frame_per_second: 428
  grad_norm: 5.124376760614224
  iteration: 7
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.008339788453677334
  ratio: 1.0016086120636036
  success_rate: 0.0
  total_episodes: 386
  total_loss: 2.07277293854799
  total_steps: 160000
  total_time: 373.29165410995483
  value_loss: 2.0811127269879366

===== ppo Training Iteration 8 =====:
  adv_mean: 1.8993253707885742
  entropy: 2.1046982465646207
  episode_reward: 38.0608993761604
  frame_per_second: 421
  grad_norm: 8.50654544616357
  iteration: 8
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.009342716126822127
  ratio: 1.0003392508396736
  success_rate: 0.0
  total_episodes: 485
  total_loss: 3.306701486538618
  total_steps: 180000
  total_time: 427.20920729637146
  value_loss: 3.3160442118461315

===== ppo Training Iteration 9 =====:
  adv_mean: 2.6445088386535645
  entropy: 2.0152360662435873
  episode_reward: 57.867306024082865
  frame_per_second: 418
  grad_norm: 12.757769269515306
  iteration: 9
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.007100783822795329
  ratio: 0.998411220847032
  success_rate: 0.0
  total_episodes: 563
  total_loss: 4.664788811940413
  total_steps: 200000
  total_time: 477.9813871383667
  value_loss: 4.671889599775657

===== ppo Training Iteration 10 =====:
  adv_mean: 3.3853936195373535
  entropy: 1.9013630863947746
  episode_reward: 77.48223454518035
  frame_per_second: 414
  grad_norm: 17.694427418097472
  iteration: 10
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.005083176319917234
  ratio: 1.0005302964876859
  success_rate: 0.0
  total_episodes: 657
  total_loss: 8.889242031635382
  total_steps: 220000
  total_time: 531.1335496902466
  value_loss: 8.894325220279205

Trainer is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo/checkpoint-iter10.pkl>. Progress is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo/progress.csv>.
===== ppo Training Iteration 11 =====:
  adv_mean: 3.7871646881103516
  entropy: 1.8551017489188757
  episode_reward: 92.52738111265646
  frame_per_second: 411
  grad_norm: 25.401501751557376
  iteration: 11
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.0048701510582572945
  ratio: 0.9993628190113948
  success_rate: 0.01
  total_episodes: 742
  total_loss: 10.610026973944445
  total_steps: 240000
  total_time: 583.2847766876221
  value_loss: 10.614897143535124

===== ppo Training Iteration 12 =====:
  adv_mean: 3.91302490234375
  entropy: 1.7914799804870898
  episode_reward: 116.65137967600548
  frame_per_second: 411
  grad_norm: 31.647935191790264
  iteration: 12
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.004009994880582851
  ratio: 0.9995354000574503
  success_rate: 0.03
  total_episodes: 822
  total_loss: 14.220672384286539
  total_steps: 260000
  total_time: 632.2060952186584
  value_loss: 14.224682357983712

===== ppo Training Iteration 13 =====:
  adv_mean: 3.829996109008789
  entropy: 1.7324492844251487
  episode_reward: 122.616581648775
  frame_per_second: 409
  grad_norm: 45.82201806276272
  iteration: 13
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.0016228563343294155
  ratio: 0.9994754705673609
  success_rate: 0.02
  total_episodes: 911
  total_loss: 18.890946600987363
  total_steps: 280000
  total_time: 683.1982116699219
  value_loss: 18.892569456344997

===== ppo Training Iteration 14 =====:
  adv_mean: 3.668433427810669
  entropy: 1.714864461697065
  episode_reward: 138.89909750776891
  frame_per_second: 409
  grad_norm: 59.347986970803674
  iteration: 14
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.0035509683848478093
  ratio: 0.9993585500197533
  success_rate: 0.05
  total_episodes: 988
  total_loss: 20.711376925003833
  total_steps: 300000
  total_time: 732.8472988605499
  value_loss: 20.714927905645126

===== ppo Training Iteration 15 =====:
  adv_mean: 3.9734432697296143
  entropy: 1.6064618511077686
  episode_reward: 153.42593498052352
  frame_per_second: 408
  grad_norm: 80.63216702387884
  iteration: 15
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.0036592783412346857
  ratio: 1.000903649819203
  success_rate: 0.06
  total_episodes: 1073
  total_loss: 28.027681102508154
  total_steps: 320000
  total_time: 783.2308809757233
  value_loss: 28.031340394875944

===== ppo Training Iteration 16 =====:
  adv_mean: 2.5613982677459717
  entropy: 1.5647864578626094
  episode_reward: 127.36665802043859
  frame_per_second: 407
